Traceback (most recent call last):
  File "/home/dev/tift_jurnal/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/dev/tift_jurnal/manage.py", line 22, in <module>
    main()
  File "/home/dev/tift_jurnal/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[20/Feb/2025 14:33:18] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 200 581
[20/Feb/2025 14:33:18] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 200 331
[20/Feb/2025 14:33:22] "GET /adminjurnaltift/bosh_sahifa/articleauthor/ HTTP/1.0" 200 3380
[20/Feb/2025 14:33:22] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1009
[20/Feb/2025 14:33:24] "GET /adminjurnaltift/bosh_sahifa/articleauthor/add/ HTTP/1.0" 200 3413
[20/Feb/2025 14:33:24] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1017
[20/Feb/2025 14:33:29] "GET /adminjurnaltift/bosh_sahifa/article/ HTTP/1.0" 200 3492
[20/Feb/2025 14:33:29] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1049
[20/Feb/2025 14:33:33] "GET /adminjurnaltift/bosh_sahifa/article/add/ HTTP/1.0" 200 4077
[20/Feb/2025 14:33:33] "GET /static/admin/img/icon-deletelink.svg HTTP/1.0" 200 392
[20/Feb/2025 14:33:33] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 980
[20/Feb/2025 14:33:41] "GET /adminjurnaltift/bosh_sahifa/articlecategories/ HTTP/1.0" 200 3365
[20/Feb/2025 14:33:41] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1048
[20/Feb/2025 14:33:42] "GET /adminjurnaltift/bosh_sahifa/articlecategories/add/ HTTP/1.0" 200 3782
[20/Feb/2025 14:33:42] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1016
[20/Feb/2025 14:33:44] "GET /adminjurnaltift/bosh_sahifa/articlecategories/ HTTP/1.0" 200 3357
[20/Feb/2025 14:33:45] "GET /adminjurnaltift/bosh_sahifa/articleauthor/ HTTP/1.0" 200 3292
[20/Feb/2025 14:33:46] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1017
[20/Feb/2025 14:33:47] "GET /adminjurnaltift/bosh_sahifa/article/ HTTP/1.0" 200 3542
[20/Feb/2025 14:33:47] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1048
[20/Feb/2025 14:33:48] "GET /adminjurnaltift/bosh_sahifa/article/add/ HTTP/1.0" 200 4048
[20/Feb/2025 14:33:49] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1015
[20/Feb/2025 14:34:35] "GET /adminjurnaltift/contacts/contacts/ HTTP/1.0" 200 3284
[20/Feb/2025 14:34:35] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1010
[20/Feb/2025 14:34:37] "GET /adminjurnaltift/contacts/contacts/add/ HTTP/1.0" 200 3717
[20/Feb/2025 14:34:37] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1050
[20/Feb/2025 14:34:59] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/ HTTP/1.0" 200 3372
[20/Feb/2025 14:34:59] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 14:34:59] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 14:34:59] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 14:34:59] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 14:34:59] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 14:34:59] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1026
[20/Feb/2025 14:34:59] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 14:34:59] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 14:35:01] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/add/ HTTP/1.0" 200 4288
[20/Feb/2025 14:35:01] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:35:01] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 200 2534
[20/Feb/2025 14:35:01] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 14:35:01] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 200 432426
[20/Feb/2025 14:35:01] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 995
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 200 3763
[20/Feb/2025 14:35:01] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 200 69427
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 200 28124
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 200 3243
[20/Feb/2025 14:35:01] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 200 96665
[20/Feb/2025 14:35:01] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 200 409537
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 200 15839
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 200 11160
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 200 2692
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 200 12034
[20/Feb/2025 14:35:01] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 200 1718
[20/Feb/2025 14:35:01] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 200 77775
[20/Feb/2025 14:35:02] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 200 1149
[20/Feb/2025 14:35:02] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 200 23489
[20/Feb/2025 14:36:51] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/add/ HTTP/1.0" 200 4297
[20/Feb/2025 14:36:51] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:36:51] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1032
[20/Feb/2025 14:36:52] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:36:52] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/add/ HTTP/1.0" 200 4341
[20/Feb/2025 14:42:35] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1052
[20/Feb/2025 14:42:35] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:42:35] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:46:51] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/ HTTP/1.0" 200 3317
[20/Feb/2025 14:46:53] "GET /adminjurnaltift/jurnal/magazinearchive/ HTTP/1.0" 200 3356
[20/Feb/2025 14:46:53] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /static/jazzmin/js/change_list.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:53] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1050
[20/Feb/2025 14:46:54] "GET /adminjurnaltift/jurnal/aboutmagazine/ HTTP/1.0" 200 3332
[20/Feb/2025 14:46:54] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1031
[20/Feb/2025 14:46:56] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4177
[20/Feb/2025 14:46:57] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 966
[20/Feb/2025 14:46:57] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:46:57] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:49:16] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4175
[20/Feb/2025 14:49:16] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.0" 200 103009
[20/Feb/2025 14:49:16] "GET /static/jazzmin/css/main.css HTTP/1.0" 200 16969
[20/Feb/2025 14:49:16] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 200 16264
[20/Feb/2025 14:49:16] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.0" 200 1382975
[20/Feb/2025 14:49:16] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 200 285314
[20/Feb/2025 14:49:16] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1003
[20/Feb/2025 14:49:16] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 200 432426
[20/Feb/2025 14:49:16] "GET /static/admin/js/jquery.init.js HTTP/1.0" 200 347
[20/Feb/2025 14:49:16] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 200 2534
[20/Feb/2025 14:49:16] "GET /static/admin/js/core.js HTTP/1.0" 200 6208
[20/Feb/2025 14:49:16] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 200 9097
[20/Feb/2025 14:49:16] "GET /static/admin/js/urlify.js HTTP/1.0" 200 7887
[20/Feb/2025 14:49:16] "GET /static/admin/js/actions.js HTTP/1.0" 200 8076
[20/Feb/2025 14:49:16] "GET /static/admin/js/prepopulate.js HTTP/1.0" 200 1531
[20/Feb/2025 14:49:16] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 200 2637
[20/Feb/2025 14:49:16] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 200 325171
[20/Feb/2025 14:49:17] "GET /static/admin/js/change_form.js HTTP/1.0" 200 606
[20/Feb/2025 14:49:17] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 200 586
[20/Feb/2025 14:49:17] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.0" 200 44244
[20/Feb/2025 14:49:17] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.0" 200 62440
[20/Feb/2025 14:49:17] "GET /static/jazzmin/js/main.js HTTP/1.0" 200 2391
[20/Feb/2025 14:49:17] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 200 73170
[20/Feb/2025 14:49:17] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 200 6052
[20/Feb/2025 14:49:17] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 200 380
[20/Feb/2025 14:49:17] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 200 581
[20/Feb/2025 14:49:17] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 200 331
[20/Feb/2025 14:49:17] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.0" 200 25392
[20/Feb/2025 14:49:17] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.0" 200 156400
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 200 3763
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 200 3243
[20/Feb/2025 14:49:17] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 200 96665
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 200 28124
[20/Feb/2025 14:49:17] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 200 69427
[20/Feb/2025 14:49:17] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 200 409537
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 200 15839
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 200 11160
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 200 1718
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 200 2692
[20/Feb/2025 14:49:17] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 200 12034
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 200 77775
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 200 23489
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 200 1149
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 200 23489
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 200 1149
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 200 1149
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 200 23489
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 200 1149
[20/Feb/2025 14:49:17] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 200 23489
[20/Feb/2025 14:49:17] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 200 2637
[20/Feb/2025 14:49:32] "GET /adminjurnaltift/ HTTP/1.0" 302 0
[20/Feb/2025 14:49:32] "GET /adminjurnaltift/login/?next=/adminjurnaltift/ HTTP/1.0" 200 1163
[20/Feb/2025 14:49:32] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.0" 200 103009
[20/Feb/2025 14:49:32] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.0" 200 1382975
[20/Feb/2025 14:49:32] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.0" 200 62440
[20/Feb/2025 14:49:32] "GET /static/jazzmin/css/main.css HTTP/1.0" 200 16969
[20/Feb/2025 14:49:32] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 200 2637
[20/Feb/2025 14:49:32] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.0" 200 44244
[20/Feb/2025 14:49:32] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 200 285314
[20/Feb/2025 14:49:32] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.0" 200 156400
[20/Feb/2025 14:49:37] "POST /adminjurnaltift/login/?next=/adminjurnaltift/ HTTP/1.0" 302 0
[20/Feb/2025 14:49:37] "GET /adminjurnaltift/ HTTP/1.0" 200 3583
[20/Feb/2025 14:49:37] "GET /static/jazzmin/js/main.js HTTP/1.0" 200 2391
[20/Feb/2025 14:49:37] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.0" 200 25392
[20/Feb/2025 14:49:41] "GET /adminjurnaltift/jurnal/aboutmagazine/ HTTP/1.0" 200 3368
[20/Feb/2025 14:49:41] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 200 9097
[20/Feb/2025 14:49:41] "GET /static/admin/js/core.js HTTP/1.0" 200 6208
[20/Feb/2025 14:49:41] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 200 16264
[20/Feb/2025 14:49:41] "GET /static/admin/js/jquery.init.js HTTP/1.0" 200 347
[20/Feb/2025 14:49:41] "GET /static/admin/js/actions.js HTTP/1.0" 200 8076
[20/Feb/2025 14:49:41] "GET /static/admin/js/prepopulate.js HTTP/1.0" 200 1531
[20/Feb/2025 14:49:41] "GET /static/jazzmin/js/change_list.js HTTP/1.0" 200 2252
[20/Feb/2025 14:49:41] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 200 73170
[20/Feb/2025 14:49:41] "GET /static/admin/js/urlify.js HTTP/1.0" 200 7887
[20/Feb/2025 14:49:41] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1026
[20/Feb/2025 14:49:41] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 200 325171
[20/Feb/2025 14:49:43] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4217
[20/Feb/2025 14:49:43] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 200 2534
[20/Feb/2025 14:49:43] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 200 586
[20/Feb/2025 14:49:43] "GET /static/admin/js/change_form.js HTTP/1.0" 200 606
[20/Feb/2025 14:49:43] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 200 432426
[20/Feb/2025 14:49:43] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 200 6052
[20/Feb/2025 14:49:43] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 960
[20/Feb/2025 14:49:43] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 200 380
[20/Feb/2025 14:49:43] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 200 331
[20/Feb/2025 14:49:43] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 200 581
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 200 3763
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 200 3243
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 200 28124
[20/Feb/2025 14:49:43] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 200 69427
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 200 11160
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 200 15839
[20/Feb/2025 14:49:43] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 200 409537
[20/Feb/2025 14:49:43] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 200 96665
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 200 2692
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 200 1718
[20/Feb/2025 14:49:43] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 200 12034
